"date","weighted","close","high","low","open","volume"
"2021-04-26 19:04:00","2521.2","2509.57","2548.88","2502.52","2534.9","57122531.04"
"2021-04-26 20:04:00","2513.1","2517.79","2523.26","2506.94","2509.57","30848091.08"
"2021-04-26 21:04:00","2526.65","2520.96","2533.82","2516.7","2517.79","35347395.71"
"2021-04-26 22:04:00","2499.66","2496.98","2520.96","2485.34","2520.96","34912369.99"
"2021-04-26 23:04:00","2500.99","2509.75","2510.53","2494.26","2496.98","22051931.44"
"2021-04-26 24:04:00","2526.95","2530.72","2534.7","2508.23","2509.75","32234840.9"
"2021-04-27 01:04:00","2553.71","2564.35","2567.95","2530.55","2530.72","66800074.17"
"2021-04-27 02:04:00","2554.27","2547.97","2565.68","2537.05","2564.35","30412581.34"
"2021-04-27 03:04:00","2547.79","2538.24","2559.29","2537.41","2547.97","31911024.73"
"2021-04-27 04:04:00","2548.23","2544","2558.59","2535.33","2538.24","48719748.72"
"2021-04-27 05:04:00","2545.5","2547.32","2553.75","2539.53","2544","40698530.75"
"2021-04-27 06:04:00","2566.67","2575.83","2580.58","2547.31","2547.32","46678733.77"
"2021-04-27 07:04:00","2570.86","2558.09","2586.55","2554.66","2575.83","61580649.48"
"2021-04-27 08:04:00","2554.92","2558.04","2570.96","2536.9","2558.09","85245663.13"
"2021-04-27 09:04:00","2604.11","2638.6","2640.74","2541.31","2558.04","198922375.9"
"2021-04-27 10:04:00","2647.41","2667.07","2672.91","2621.54","2638.6","167474572.27"
"2021-04-27 11:04:00","2652.47","2635.74","2681.47","2627.1","2667.07","148335390.62"
"2021-04-27 12:04:00","2637.49","2647.03","2648.26","2621.18","2635.74","94759617.15"
"2021-04-27 13:04:00","2638.81","2645.26","2647.87","2629.94","2647.03","59771205.27"
"2021-04-27 14:04:00","2624.72","2625.11","2646.17","2605.69","2645.26","76160949.86"
"2021-04-27 15:04:00","2637.84","2647.82","2649.53","2625.11","2625.11","59482160.2"
"2021-04-27 16:04:00","2638.57","2647.05","2653.61","2626.01","2647.82","39788824.34"
"2021-04-27 17:04:00","2627.72","2624.95","2647.45","2612.66","2647.05","47686532.12"
"2021-04-27 18:04:00","2643.4","2667.93","2667.97","2611.72","2624.95","59587524.04"
"2021-04-27 19:04:00","2685.22","2695.43","2696.87","2667.79","2667.93","113702676.72"
"2021-04-27 20:04:00","2703.12","2703.8","2717.95","2687.18","2695.43","97688804.11"
"2021-04-27 21:04:00","2686","2657.91","2704.66","2656.39","2703.8","89504006.85"
"2021-04-27 22:04:00","2643.48","2630.78","2657.92","2630.2","2657.91","84196967.26"
"2021-04-27 23:04:00","2640.89","2632.89","2653.31","2623.85","2630.78","56745524.01"
"2021-04-27 24:04:00","2625.37","2618.22","2648.55","2606.99","2632.89","54983172.72"
"2021-04-28 01:04:00","2584.88","2592.3","2621.05","2560.07","2618.22","163789665.35"
"2021-04-28 02:04:00","2610.53","2615.66","2623.26","2582.58","2592.3","44992870.6"
"2021-04-28 03:04:00","2615.47","2592.23","2629.53","2592.01","2615.66","34170464.39"
"2021-04-28 04:04:00","2598.57","2604.56","2615.45","2580.96","2592.23","40780834.01"
"2021-04-28 05:04:00","2623.76","2636.33","2639.82","2595.12","2604.56","34014570.62"
"2021-04-28 06:04:00","2681.76","2693.41","2708.6","2636.2","2636.33","121957576.3"
"2021-04-28 07:04:00","2715.86","2724.69","2733.59","2683.51","2693.41","100866063.1"
"2021-04-28 08:04:00","2694.54","2708.13","2726.96","2671.92","2724.69","107416678.79"
"2021-04-28 09:04:00","2714.48","2710.7","2729.62","2699.1","2708.13","120258438.77"
"2021-04-28 10:04:00","2684.28","2683.56","2718.48","2660.12","2710.7","126797154.27"
"2021-04-28 11:04:00","2702.89","2718.63","2727.28","2671.9","2683.56","107162727"
"2021-04-28 12:04:00","2718.17","2715.08","2730.68","2703.62","2718.63","80430207.82"
"2021-04-28 13:04:00","2727.54","2727.48","2740.24","2710.97","2715.08","88891291.62"
"2021-04-28 14:04:00","2732.13","2741.27","2746.5","2716.7","2727.48","74230300.56"
"2021-04-28 15:04:00","2714.06","2707.85","2751.02","2671.48","2741.27","224881863.32"
"2021-04-28 16:04:00","2729.37","2757.81","2761.68","2698.01","2707.85","103371593.09"
"2021-04-28 17:04:00","2732.57","2713.66","2761.78","2707.39","2757.81","87392559.01"
"2021-04-28 18:04:00","2734.88","2750.91","2752.06","2711.03","2713.66","52874337.07"
"2021-04-28 19:04:00","2738.89","2725.9","2757.65","2719.46","2750.91","65691751.77"
"2021-04-28 20:04:00","2716.6","2725.81","2729.77","2701.6","2725.9","69926589.52"
"2021-04-28 21:04:00","2719.05","2722.53","2738.95","2708.42","2725.81","42171067.83"
"2021-04-28 22:04:00","2717.28","2717.78","2722.54","2713.81","2722.53","2287625.43"
"2021-04-30 11:04:00","2775.07","2775.07","2776.21","2708.11","2736.1","189492088.26"
"2021-04-30 12:04:00","2765.47","2760.88","2775","2754.44","2775","51966331.12"
"2021-04-30 13:04:00","2766.77","2779.6","2779.75","2758.36","2760.88","44034961.72"
"2021-04-30 14:04:00","2782.65","2787.52","2788.89","2776.61","2779.6","56103312.7"
"2021-04-30 15:04:00","2768.2","2764.36","2787.54","2754.94","2787.52","72745418.19"
"2021-04-30 16:04:00","2757.37","2757.22","2766.72","2747.59","2764.36","32455621.29"
"2021-04-30 17:04:00","2751.6","2748.4","2758.13","2741.32","2757.22","34685711.13"
"2021-04-30 18:04:00","2774.69","2774.69","2777.58","2766.03","2748.15","74754304.95"
"2021-04-30 19:04:00","2771.43","2771.43","2785.32","2763.91","2774.69","114995793.29"
"2021-04-30 20:04:00","2791.73","2791.73","2802.84","2769.51","2771.43","109416252.71"
"2021-04-30 21:04:00","2823.54","2827.4","2840.06","2798.04","2798.04","131526211.84"
"2021-04-30 22:04:00","2840.28","2842.21","2849.23","2824.27","2827.4","47901276.02"
"2021-04-30 23:04:00","2841.94","2846.27","2847.31","2835.72","2842.21","34044080.69"
"2021-04-30 24:04:00","2854.56","2850.8","2869.84","2840.53","2846.27","64870572.17"
"2021-05-01 01:05:00","2854.41","2856.36","2867.69","2842.97","2850.8","28737925.28"
"2021-05-01 02:05:00","2854.41","2860.21","2866.01","2846.7","2856.36","36646654.45"
"2021-05-01 03:05:00","2853.31","2833.43","2868.03","2833.19","2860.21","29009225.95"
"2021-05-01 04:05:00","2828.78","2835.32","2844.2","2808.87","2833.43","44823986.14"
"2021-05-01 05:05:00","2836.52","2845.71","2846.62","2826.74","2835.32","24774487.67"
"2021-05-01 06:05:00","2855.88","2860.08","2861.27","2845.63","2845.71","45440807.94"
"2021-05-01 07:05:00","2874.21","2873.4","2882.55","2857.77","2860.08","50608984.48"
"2021-05-01 08:05:00","2871.53","2873.66","2880.08","2858.9","2873.4","35912960.82"
"2021-05-01 09:05:00","2865.42","2857.32","2878.74","2853.01","2873.66","40218896.59"
"2021-05-01 10:05:00","2853.1","2867.67","2867.67","2842.22","2857.32","47510722.3"
"2021-05-01 11:05:00","2887.3","2895.98","2900.18","2867.51","2867.67","65594333.38"
"2021-05-01 12:05:00","2919.99","2934.97","2935.75","2895.83","2895.98","124755008.72"
"2021-05-01 13:05:00","2933.36","2941.65","2944.82","2918.89","2934.97","76265583.88"
"2021-05-01 14:05:00","2929.29","2927.57","2941.67","2919.29","2941.65","56132456.8"
"2021-05-01 15:05:00","2942.11","2949.95","2954.21","2926.65","2927.57","70699546.1"
"2021-05-01 16:05:00","2932.78","2922.45","2950.27","2918.84","2949.95","61647422.19"
"2021-05-01 17:05:00","2935.77","2939.27","2947.22","2914.04","2922.45","61529295.15"
"2021-05-01 18:05:00","2947.28","2947.8","2954.54","2933.4","2939.27","57835547.23"
"2021-05-01 19:05:00","2941.19","2936.02","2954.72","2924.11","2947.8","73621514.79"
"2021-05-01 20:05:00","2935.19","2942.26","2945.08","2925.31","2936.02","31929635.1"
"2021-05-01 21:05:00","2950.2","2950.4","2955.18","2939.97","2942.26","45651662.17"
"2021-05-01 22:05:00","2923.6","2906.46","2953.17","2902.35","2950.4","66294817.9"
"2021-05-01 23:05:00","2901.65","2927.56","2928.83","2876.82","2906.46","75986116.98"
"2021-05-01 24:05:00","2915.28","2916.86","2927.64","2905.92","2927.56","31962332.35"
"2021-05-02 01:05:00","2917.64","2913.2","2927.04","2908.07","2916.86","14787356.61"
"2021-05-02 02:05:00","2894.23","2894.7","2916.3","2877.2","2913.2","44940202.77"
"2021-05-02 03:05:00","2875.89","2878.09","2898.42","2856.3","2894.7","48321193.65"
"2021-05-02 04:05:00","2878.46","2898.89","2898.97","2869.76","2878.09","37473260.04"
"2021-05-02 05:05:00","2912.41","2925.26","2926.1","2895.07","2898.89","25450024.79"
"2021-05-02 06:05:00","2920.83","2935.65","2935.66","2908.11","2925.26","21755194.35"
"2021-05-02 07:05:00","2926.32","2926.32","2932.01","2916.65","2936.46","46271215.76"
"2021-05-02 08:05:00","2918.71","2915.89","2931.2","2904.92","2926.85","24919763.45"
"2021-05-02 09:05:00","2920.66","2920.83","2927.11","2913.83","2915.89","20264018.19"
"2021-05-02 10:05:00","2926.31","2930.68","2937.61","2913","2920.83","36716742.31"
"2021-05-02 11:05:00","2934.69","2926.77","2942.9","2923.29","2930.68","43584270.55"
"2021-05-02 12:05:00","2931.22","2935.9","2937.78","2924.47","2926.77","23136383.72"
"2021-05-02 13:05:00","2953.07","2967.65","2968.33","2934.9","2935.9","56737632.59"
"2021-05-02 14:05:00","2970.74","2966.06","2977.93","2961.35","2967.65","52207249.61"
"2021-05-02 15:05:00","2968.06","2971.13","2974.76","2958.37","2966.06","40587757.24"
"2021-05-02 16:05:00","2976.98","2975.54","2985.05","2967.5","2971.13","47386310.39"
"2021-05-02 17:05:00","2954.41","2949.13","2981.75","2932.92","2975.54","79694367.69"
"2021-05-02 18:05:00","2950.27","2951.98","2955.96","2938.17","2949.13","41298863.35"
"2021-05-02 19:05:00","2984.86","2994.44","2994.83","2951.85","2951.98","86542569.91"
"2021-05-02 20:05:00","3007.69","3021.39","3026.58","2990.85","2994.44","159061164.88"
"2021-05-02 21:05:00","3024.59","3032.75","3036.68","3011.53","3021.39","89780493.31"
"2021-05-02 22:05:00","3047.68","3054.28","3059.15","3023.42","3032.75","127535155.62"
"2021-05-02 23:05:00","3052.15","3053.27","3060.39","3038.74","3054.28","72453624.97"
"2021-05-02 24:05:00","3087.12","3102.82","3108.41","3050.73","3053.27","119100617.19"
"2021-05-03 01:05:00","3093.15","3088.91","3104.25","3083.44","3102.82","79955721.32"
"2021-05-03 02:05:00","3125.51","3147.17","3147.73","3083.63","3088.91","101663782.97"
"2021-05-03 03:05:00","3175.78","3185.12","3201.56","3135.93","3147.17","144166376.85"
"2021-05-03 04:05:00","3169.25","3165.75","3189.59","3145.96","3185.12","139345273.82"
"2021-05-03 05:05:00","3149.84","3150.22","3169.14","3128.96","3165.75","111289975.15"
"2021-05-03 06:05:00","3167.33","3153.3","3179.57","3150.17","3150.22","79944730.4"
"2021-05-03 07:05:00","3142.62","3145.7","3163.45","3114.51","3153.3","112155332.98"
"2021-05-03 08:05:00","3120.22","3109.3","3149.91","3087.74","3145.7","140194515.43"
"2021-05-03 09:05:00","3147.44","3164.97","3179.96","3107.11","3109.3","131734934.38"
"2021-05-03 10:05:00","3170.68","3166.03","3194.66","3152.8","3164.97","141476756.92"
"2021-05-03 11:05:00","3218.02","3257.72","3269.13","3153.02","3166.03","294781804.11"
"2021-05-03 12:05:00","3277.72","3286.35","3300.87","3249.64","3257.72","262063186.48"
"2021-05-03 13:05:00","3312.2","3335.06","3340.52","3276.18","3286.35","217359288.11"
"2021-05-03 14:05:00","3296.06","3303.22","3335.06","3262.75","3335.06","207084027.5"
"2021-05-03 15:05:00","3284.17","3287.38","3307.4","3253.49","3303.22","150279331.83"
"2021-05-03 16:05:00","3297.05","3333.08","3333.37","3272.19","3287.38","125311673.26"
"2021-05-03 17:05:00","3371.15","3371.25","3398.44","3333.04","3333.08","266839296.44"
